Code,Type,Datum,X,Y,Z (MV),Z (PB),PB-mv,Boormeester,Opmerking,Naam,Van,Tot,Datum,Materiaal,Doorloop,Werkwater,Ec,Hoogte buis,Lengte,Diameter,Opmerking,Grind,Bentoniet,GWS,Diver,Type,Diver (cm-pb),Diver (cm-mv),aangemaakt,Gewijzigd
MW-PB05,peilbuis met 1 filter,4/14/2014,435142.546,120998.697,-1.068,-1.137,0.07,D de Vries, 1 foto,Filter,0.9,1.9,4/29/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.90,0.20 - 0.40,0.65,R1785,TD,160,166.90,5/26/2014 10:25,5/26/2014 10:25
G-PB01,peilbuis met 1 filter,4/8/2014,427280.872,127956.513,0.330,0.275,0.06,D de Vries, 1 foto,Filter,0.6,1.6,4/15/2014,PVC,matig,,,-0.1,,32,,0.30 - 1.60,0.20 - 0.30,0.62,R1786,TD,130,135.50,5/26/2014 10:25,5/26/2014 10:25
MW-PB03,peilbuis met 1 filter,4/8/2014,433145.009,105733.405,-1.151,-1.299,0.15,D de Vries, 1 foto,Filter,0.8,1.8,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.80,0.20 - 0.40,0.71,R1825,TD,150,164.80,5/26/2014 10:25,5/26/2014 10:25
G-PB05,peilbuis met 1 filter,4/8/2014,427993.303,127079.179,0.629,0.504,0.13,D de Vries, 1 foto,Filter,1.8,2.8,4/15/2014,PVC,matig,,,-0.1,,32,,1.00 - 2.80,0.80 - 1.00,0.75,S2266,TD,250,262.50,5/26/2014 10:25,5/26/2014 10:25
G-PB11,peilbuis met 1 filter,4/10/2014,427515.112,125654.509,-0.069,-0.201,0.13,D de Vries, 1 foto,Filter,1.1,2.1,4/24/2014,PVC,matig,,,-0.1,,32,,1.00 - 2.10,0.80 - 1.00,0.85,S2674,TD,170,183.20,5/26/2014 10:25,5/26/2014 10:25
G-PB02,peilbuis met 1 filter,4/8/2014,427277.32,127385.199,2.095,2.048,0.05,D de Vries, 1 foto,Filter,1.5,2.5,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.50,0.20 - 0.40,1.95,S2675,TD,230,234.70,5/26/2014 10:25,5/26/2014 10:25
G-PB03,peilbuis met 1 filter,4/8/2014,427862.678,127710.111,0.251,0.141,0.11,D de Vries, 1 foto,Filter,1,2,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,0.88,S2679,TD,170,181.00,5/26/2014 10:25,5/26/2014 10:25
MW-PB12,peilbuis met 1 filter,4/14/2014,438310.166,119925.817,-0.710,-0.814,0.10,D de Vries, 1 foto,Filter,0.5,1.5,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.50,0.20 - 0.40,0.4,S2680,TD,120,130.40,5/26/2014 10:25,5/26/2014 10:25
G-PB04,peilbuis met 1 filter,4/8/2014,426898.282,126423.974,1.910,7.203,-5.29,D de Vries, 1 foto,Filter,1,2,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,0.63,S2682,TD,170,-359.30,5/26/2014 10:25,5/26/2014 10:25
MW-PB15,peilbuis met 1 filter,4/14/2014,428600.948,111921.504,-1.478,-1.559,0.08,D de Vries, 1 foto,Filter,0.5,1.5,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.50,0.20 - 0.40,0.25,S2684,TD,120,128.10,5/26/2014 10:25,5/26/2014 10:25
MW-PB01,peilbuis met 1 filter,4/8/2014,433522.163,106965.861,-1.119,-1.224,0.11,D de Vries, 1 foto,Filter,1,2,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,0.85,S2686,TD,170,180.50,5/26/2014 10:25,5/26/2014 10:25
MW-PB09,peilbuis met 1 filter,4/14/2014,437357.504,115937.413,-0.840,-0.926,0.09,D de Vries, 1 foto,Filter,0.8,1.8,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.80,0.20 - 0.40,0.46,S2687,TD,150,158.60,5/26/2014 10:25,5/26/2014 10:25
MW-PB08,peilbuis met 1 filter,4/14/2014,434657.864,110558.438,-0.869,-0.999,0.13,D de Vries, 1 foto,Filter,0.8,1.8,4/23/2014,PVC,matig,,,-0.1,,32,,0.30 - 1.80,0.20 - 0.30,0.52,S2690,TD,150,163.00,5/26/2014 10:25,5/26/2014 10:25
MW-PB11,peilbuis met 1 filter,4/14/2014,438532.292,119432.073,-0.139,-0.246,0.11,D de Vries, 1 foto,Filter,1.2,2.2,4/23/2014,PVC,matig,,,-0.1,,32,,0.70 - 2.20,0.50 - 0.70,0.41,S2692,TD,190,200.70,5/26/2014 10:25,5/26/2014 10:25
G-PB06,peilbuis met 1 filter,4/8/2014,427890.168,126391.057,-0.144,-0.144,0.00,D de Vries, 1 foto,Filter,1,2,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,0.68,S2695,TD,170,170.00,5/26/2014 10:25,5/26/2014 10:25
G-PB08,peilbuis met 1 filter,4/8/2014,428302.265,126072.115,-0.180,-0.306,0.13,D de Vries, 1 foto,Filter,1.4,2.2,4/15/2014,PVC,matig,,,-0.1,,40,,1.20 - 2.20,1.00 - 1.20,1.16,S2707,TD,200,212.60,5/26/2014 10:25,5/26/2014 10:25
MW-PB04,peilbuis met 1 filter,4/14/2014,433287.122,105175.167,-1.151,-1.238,0.09,D de Vries, 1 foto,Filter,1.5,2.5,4/24/2014,PVC,matig,,,-0.1,,32,,1.20 - 2.50,1.00 - 1.20,0.77,S2710,TD,220,228.70,5/26/2014 10:25,5/26/2014 10:25
G-PB07,peilbuis met 1 filter,4/8/2014,427801.627,126033.88,-0.270,-0.372,0.10,D de Vries, 1 foto,Filter,0.6,1.6,4/15/2014,PVC,matig,,,-0.1,,32,,0.30 - 1.60,0.20 - 0.30,0.56,S2711,TD,140,150.20,5/26/2014 10:25,5/26/2014 10:25
G-PB09,peilbuis met 1 filter,4/10/2014,428335.339,125812.838,-0.025,-0.025,0.00,D de Vries, 1 foto,Filter,1,2,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,0.91,S2714,TD,170,170.00,5/26/2014 10:25,5/26/2014 10:25
G-PB10,peilbuis met 1 filter,4/10/2014,428214.383,125511.812,-0.105,-0.247,0.14,D de Vries, 1 foto,Filter,1.2,2.2,4/15/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.20,0.20 - 0.40,0.84,S2715,TD,200,214.20,5/26/2014 10:25,5/26/2014 10:25
MW-PB13,peilbuis met 1 filter,4/14/2014,438002.987,119684.63,-0.876,-0.995,0.12,D de Vries, 1 foto,Filter,0.6,1.6,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.60,0.20 - 0.40,0.25,S2726,TD,130,141.90,5/26/2014 10:25,5/26/2014 10:25
MW-PB02,peilbuis met 1 filter,4/8/2014,433673.845,106730.891,-1.124,-1.259,0.14,D de Vries, 1 foto,Filter,1.1,2.1,4/24/2014,PVC,matig,,,-0.1,,32,,0.70 - 2.10,0.50 - 0.70,0.48,S2740,TD,190,203.50,5/26/2014 10:25,5/26/2014 10:25
MW-PB14,peilbuis met 1 filter,4/29/2014,432335.582,116004.447,-1.144,-1.278,0.13,D de Vries, 1 foto,Filter,0.8,1.8,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.80,0.20 - 0.40,0.56,S2779,TD,150,163.40,5/26/2014 10:25,5/26/2014 10:25
G-PB14,peilbuis met 1 filter,4/8/2014,428594.074,126562.242,0.003,-0.132,0.14,D de Vries, 1 foto,Filter,1,2,4/24/2014,PVC,matig,,,-0.1,,32,,0.70 - 2.00,0.50 - 0.70,0.29,S2835,TD,170,183.50,5/26/2014 10:25,5/26/2014 10:25
G-PB15,peilbuis met 1 filter,4/11/2014,429103.896,127600.634,0.739,0.601,0.14,D de Vries, 1 foto,Filter,1.5,2.5,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.50,0.20 - 0.40,1.15,S2850,TD,220,233.80,5/26/2014 10:25,5/26/2014 10:25
G-PB13,peilbuis met 1 filter,4/8/2014,426559.976,128892.216,0.201,0.08,0.12,D de Vries, 1 foto,Filter,1,2,4/24/2014,PVC,matig,,,-0.1,,32,,0.70 - 2.00,0.50 - 0.70,0.87,S2864,TD,170,182.10,5/26/2014 10:25,5/26/2014 10:25
MW-PB06,peilbuis met 1 filter,4/29/2014,431721.145,113242.605,-1.121,-1.318,0.20,D de Vries, 1 foto,Filter,0.8,1.8,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.80,0.20 - 0.40,0.76,S2870,TD,140,159.70,5/26/2014 10:25,5/26/2014 10:25
MW-PB10,peilbuis met 1 filter,4/14/2014,437413.648,116392.173,-0.817,-0.925,0.11,D de Vries, 1 foto,Filter,1.4,2.4,4/24/2014,PVC,matig,,,-0.1,,32,,1.20 - 2.40,1.00 - 1.20,0.38,S2876,TD,210,220.80,5/26/2014 10:25,5/26/2014 10:25
MW-PB07,peilbuis met 1 filter,4/14/2014,433488.911,103028.323,2.225,-0.103,2.33,D de Vries, 1 foto,Filter,1.1,2.1,4/23/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.10,0.20 - 0.40,0.92,S2878,TD,180,412.80,5/26/2014 10:25,5/26/2014 10:25
G-PB12,peilbuis met 1 filter,4/8/2014,427645.833,125084.785,-0.148,-0.281,0.13,D de Vries, 1 foto,Filter,1,2,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 2.00,0.20 - 0.40,1.36,S2886,TD,170,183.30,5/26/2014 10:25,5/26/2014 10:25
MW-PB16,peilbuis met 1 filter,4/29/2014,430043.446,107869.416,-1.288,-1.376,0.09,D de Vries, 1 foto,Filter,0.8,1.8,4/24/2014,PVC,matig,,,-0.1,,32,,0.40 - 1.80,0.20 - 0.40,0.31,S2892,TD,150,158.80,5/26/2014 10:25,5/26/2014 10:25
