Datum,Neerslag
2014-01-01 00:00:00+00:00,3.8039116859436035
2014-01-02 00:00:00+00:00,3.354179620742798
2014-01-03 00:00:00+00:00,3.018099069595337
2014-01-04 00:00:00+00:00,5.655848026275635
2014-01-05 00:00:00+00:00,0.16352707147598267
2014-01-06 00:00:00+00:00,0.9447365999221802
2014-01-07 00:00:00+00:00,3.2194344997406006
2014-01-08 00:00:00+00:00,9.32977294921875
2014-01-09 00:00:00+00:00,3.1543712615966797
2014-01-10 00:00:00+00:00,1.4094809293746948
2014-01-11 00:00:00+00:00,0.15102292597293854
2014-01-12 00:00:00+00:00,0.4242396652698517
2014-01-13 00:00:00+00:00,0.18533769249916077
2014-01-14 00:00:00+00:00,0.13718904554843903
2014-01-15 00:00:00+00:00,2.63112473487854
2014-01-16 00:00:00+00:00,4.748226642608643
2014-01-17 00:00:00+00:00,3.7604784965515137
2014-01-18 00:00:00+00:00,4.18723201751709
2014-01-19 00:00:00+00:00,0.1724964827299118
2014-01-20 00:00:00+00:00,0.27808165550231934
2014-01-21 00:00:00+00:00,0.693047285079956
2014-01-22 00:00:00+00:00,0.0
2014-01-23 00:00:00+00:00,1.038811206817627
2014-01-24 00:00:00+00:00,15.544732093811035
2014-01-25 00:00:00+00:00,0.8272691369056702
2014-01-26 00:00:00+00:00,9.354233741760254
2014-01-27 00:00:00+00:00,9.779899597167969
2014-01-28 00:00:00+00:00,1.595224380493164
2014-01-29 00:00:00+00:00,0.23379170894622803
2014-01-30 00:00:00+00:00,0.09126441180706024
2014-01-31 00:00:00+00:00,0.028218859806656837
2014-02-01 00:00:00+00:00,7.8859992027282715
2014-02-02 00:00:00+00:00,1.2596967220306396
2014-02-03 00:00:00+00:00,0.0
2014-02-04 00:00:00+00:00,0.0
2014-02-05 00:00:00+00:00,1.3094966411590576
2014-02-06 00:00:00+00:00,1.8873891830444336
2014-02-07 00:00:00+00:00,8.399459838867188
2014-02-08 00:00:00+00:00,13.71857738494873
2014-02-09 00:00:00+00:00,3.795076847076416
2014-02-10 00:00:00+00:00,1.638831615447998
2014-02-11 00:00:00+00:00,0.9659879803657532
2014-02-12 00:00:00+00:00,2.983311653137207
2014-02-13 00:00:00+00:00,3.869692087173462
2014-02-14 00:00:00+00:00,0.6557742953300476
2014-02-15 00:00:00+00:00,6.765261173248291
2014-02-16 00:00:00+00:00,0.016972608864307404
2014-02-17 00:00:00+00:00,0.01244135107845068
2014-02-18 00:00:00+00:00,0.005107330158352852
2014-02-19 00:00:00+00:00,0.29316481947898865
2014-02-20 00:00:00+00:00,0.2506668269634247
2014-02-21 00:00:00+00:00,8.048269271850586
2014-02-22 00:00:00+00:00,3.0840110778808594
2014-02-23 00:00:00+00:00,
2014-02-24 00:00:00+00:00,0.0
2014-02-25 00:00:00+00:00,0.03195958584547043
2014-02-26 00:00:00+00:00,1.277083396911621
2014-02-27 00:00:00+00:00,0.034025710076093674
2014-02-28 00:00:00+00:00,4.110937118530273
2014-03-01 00:00:00+00:00,5.963212966918945
2014-03-02 00:00:00+00:00,0.9630365371704102
2014-03-03 00:00:00+00:00,0.1997736245393753
2014-03-04 00:00:00+00:00,0.8421655893325806
2014-03-05 00:00:00+00:00,0.13470125198364258
2014-03-06 00:00:00+00:00,0.011109286919236183
2014-03-07 00:00:00+00:00,0.009890303015708923
2014-03-08 00:00:00+00:00,0.0029364386573433876
2014-03-09 00:00:00+00:00,0.0
2014-03-10 00:00:00+00:00,0.0025831100065261126
2014-03-11 00:00:00+00:00,0.02639596536755562
2014-03-12 00:00:00+00:00,0.0
2014-03-13 00:00:00+00:00,0.001973011763766408
2014-03-14 00:00:00+00:00,0.0
2014-03-15 00:00:00+00:00,0.00026517538935877383
2014-03-16 00:00:00+00:00,0.0002116601972375065
2014-03-17 00:00:00+00:00,0.0
2014-03-18 00:00:00+00:00,0.0
2014-03-19 00:00:00+00:00,2.624701976776123
2014-03-20 00:00:00+00:00,0.0
2014-03-21 00:00:00+00:00,15.10481071472168
2014-03-22 00:00:00+00:00,6.756746768951416
2014-03-23 00:00:00+00:00,0.9617806673049927
2014-03-24 00:00:00+00:00,3.3765311241149902
2014-03-25 00:00:00+00:00,0.028094403445720673
2014-03-26 00:00:00+00:00,0.004640089347958565
2014-03-27 00:00:00+00:00,2.9651613235473633
2014-03-28 00:00:00+00:00,0.0
2014-03-29 00:00:00+00:00,0.0
2014-03-30 00:00:00+00:00,0.002601639134809375
2014-03-31 00:00:00+00:00,0.0
2014-04-01 00:00:00+00:00,0.0
2014-04-02 00:00:00+00:00,0.0
2014-04-03 00:00:00+00:00,0.0
2014-04-04 00:00:00+00:00,0.07049594074487686
2014-04-05 00:00:00+00:00,0.0010915109887719154
2014-04-06 00:00:00+00:00,0.7313212752342224
2014-04-07 00:00:00+00:00,0.6066507697105408
2014-04-08 00:00:00+00:00,19.31039047241211
2014-04-09 00:00:00+00:00,0.9453641176223755
2014-04-10 00:00:00+00:00,0.0
2014-04-11 00:00:00+00:00,0.0026560246478766203
2014-04-12 00:00:00+00:00,0.017713546752929688
2014-04-13 00:00:00+00:00,0.0053670587949454784
2014-04-14 00:00:00+00:00,0.0
2014-04-15 00:00:00+00:00,1.3309168815612793
2014-04-16 00:00:00+00:00,0.04862367734313011
2014-04-17 00:00:00+00:00,0.0
2014-04-18 00:00:00+00:00,2.1408824920654297
2014-04-19 00:00:00+00:00,1.8126962184906006
2014-04-20 00:00:00+00:00,0.0
2014-04-21 00:00:00+00:00,0.0035916573833674192
2014-04-22 00:00:00+00:00,1.9472969770431519
2014-04-23 00:00:00+00:00,0.009380740113556385
2014-04-24 00:00:00+00:00,0.0148593345656991
2014-04-25 00:00:00+00:00,0.26771825551986694
2014-04-26 00:00:00+00:00,0.317666232585907
2014-04-27 00:00:00+00:00,0.670183002948761
2014-04-28 00:00:00+00:00,1.1518088579177856
2014-04-29 00:00:00+00:00,0.07796311378479004
2014-04-30 00:00:00+00:00,0.8343002796173096
2014-05-01 00:00:00+00:00,0.47817981243133545
2014-05-02 00:00:00+00:00,0.07974256575107574
2014-05-03 00:00:00+00:00,0.005120340269058943
2014-05-04 00:00:00+00:00,0.0
2014-05-05 00:00:00+00:00,0.0
2014-05-06 00:00:00+00:00,0.0
2014-05-07 00:00:00+00:00,2.25276255607605
2014-05-08 00:00:00+00:00,4.584667205810547
2014-05-09 00:00:00+00:00,15.220154762268066
2014-05-10 00:00:00+00:00,4.128329277038574
2014-05-11 00:00:00+00:00,9.001343727111816
2014-05-12 00:00:00+00:00,14.512423515319824
2014-05-13 00:00:00+00:00,6.224545001983643
2014-05-14 00:00:00+00:00,0.0
2014-05-15 00:00:00+00:00,1.1723871231079102
2014-05-16 00:00:00+00:00,0.005357726477086544
2014-05-17 00:00:00+00:00,0.002001919085159898
2014-05-18 00:00:00+00:00,0.0
2014-05-19 00:00:00+00:00,0.0
2014-05-20 00:00:00+00:00,0.0
2014-05-21 00:00:00+00:00,8.014781951904297
2014-05-22 00:00:00+00:00,2.7612295150756836
2014-05-23 00:00:00+00:00,0.5447437167167664
2014-05-24 00:00:00+00:00,0.02176184393465519
2014-05-25 00:00:00+00:00,0.028250593692064285
2014-05-26 00:00:00+00:00,0.0
2014-05-27 00:00:00+00:00,
2014-05-28 00:00:00+00:00,9.18721866607666
2014-05-29 00:00:00+00:00,5.318921089172363
2014-05-30 00:00:00+00:00,0.1204177662730217
2014-05-31 00:00:00+00:00,0.008847242221236229
2014-06-01 00:00:00+00:00,0.021717382594943047
2014-06-02 00:00:00+00:00,0.0
2014-06-03 00:00:00+00:00,0.0
2014-06-04 00:00:00+00:00,0.04741089418530464
2014-06-05 00:00:00+00:00,4.159067153930664
2014-06-06 00:00:00+00:00,4.3102946281433105
2014-06-07 00:00:00+00:00,0.010696526616811752
2014-06-08 00:00:00+00:00,0.3916196823120117
2014-06-09 00:00:00+00:00,1.1688337326049805
2014-06-10 00:00:00+00:00,7.118621826171875
2014-06-11 00:00:00+00:00,1.5201956033706665
2014-06-12 00:00:00+00:00,0.0
2014-06-13 00:00:00+00:00,0.0
2014-06-14 00:00:00+00:00,0.025295110419392586
2014-06-15 00:00:00+00:00,0.0
2014-06-16 00:00:00+00:00,0.07248714566230774
2014-06-17 00:00:00+00:00,0.22384849190711975
2014-06-18 00:00:00+00:00,0.14681096374988556
2014-06-19 00:00:00+00:00,0.0953930914402008
2014-06-20 00:00:00+00:00,0.7810461521148682
2014-06-21 00:00:00+00:00,0.16888020932674408
2014-06-22 00:00:00+00:00,0.002600592328235507
2014-06-23 00:00:00+00:00,0.0
2014-06-24 00:00:00+00:00,0.0
2014-06-25 00:00:00+00:00,0.04746972396969795
2014-06-26 00:00:00+00:00,0.0
2014-06-27 00:00:00+00:00,0.6897808909416199
2014-06-28 00:00:00+00:00,0.0
2014-06-29 00:00:00+00:00,0.33086541295051575
2014-06-30 00:00:00+00:00,2.1256661415100098
2014-07-01 00:00:00+00:00,1.1225717067718506
2014-07-02 00:00:00+00:00,0.010696038603782654
2014-07-03 00:00:00+00:00,0.0027527993079274893
2014-07-04 00:00:00+00:00,0.0
2014-07-05 00:00:00+00:00,0.0
2014-07-06 00:00:00+00:00,5.372535228729248
2014-07-07 00:00:00+00:00,12.17231559753418
2014-07-08 00:00:00+00:00,5.546019077301025
2014-07-09 00:00:00+00:00,11.118856430053711
2014-07-10 00:00:00+00:00,7.161935806274414
2014-07-11 00:00:00+00:00,6.538316249847412
2014-07-12 00:00:00+00:00,0.0
2014-07-13 00:00:00+00:00,0.015260016545653343
2014-07-14 00:00:00+00:00,0.1532173603773117
2014-07-15 00:00:00+00:00,0.02102692984044552
2014-07-16 00:00:00+00:00,0.0
2014-07-17 00:00:00+00:00,0.00533957639709115
2014-07-18 00:00:00+00:00,0.0
2014-07-19 00:00:00+00:00,0.005270009860396385
2014-07-20 00:00:00+00:00,1.5570627450942993
2014-07-21 00:00:00+00:00,0.09556945413351059
2014-07-22 00:00:00+00:00,9.440787315368652
2014-07-23 00:00:00+00:00,0.0
2014-07-24 00:00:00+00:00,0.01591644622385502
2014-07-25 00:00:00+00:00,0.0
2014-07-26 00:00:00+00:00,0.3659791052341461
2014-07-27 00:00:00+00:00,1.571163296699524
2014-07-28 00:00:00+00:00,68.51974487304688
2014-07-29 00:00:00+00:00,8.883716583251953
2014-07-30 00:00:00+00:00,0.026182567700743675
2014-07-31 00:00:00+00:00,0.0
2014-08-01 00:00:00+00:00,0.0
2014-08-02 00:00:00+00:00,0.005620579235255718
2014-08-03 00:00:00+00:00,0.25924012064933777
2014-08-04 00:00:00+00:00,0.6075196862220764
2014-08-05 00:00:00+00:00,0.00488419272005558
2014-08-06 00:00:00+00:00,0.003717661602422595
2014-08-07 00:00:00+00:00,4.449488639831543
2014-08-08 00:00:00+00:00,5.1085333824157715
2014-08-09 00:00:00+00:00,5.729686737060547
2014-08-10 00:00:00+00:00,0.08782296627759933
2014-08-11 00:00:00+00:00,7.629426002502441
2014-08-12 00:00:00+00:00,6.849660396575928
2014-08-13 00:00:00+00:00,1.0821115970611572
2014-08-14 00:00:00+00:00,3.2462997436523438
2014-08-15 00:00:00+00:00,18.32204818725586
2014-08-16 00:00:00+00:00,2.997023105621338
2014-08-17 00:00:00+00:00,0.5661005973815918
2014-08-18 00:00:00+00:00,11.575803756713867
2014-08-19 00:00:00+00:00,6.873439311981201
2014-08-20 00:00:00+00:00,6.0529632568359375
2014-08-21 00:00:00+00:00,1.3795808553695679
2014-08-22 00:00:00+00:00,1.50834059715271
2014-08-23 00:00:00+00:00,9.72961711883545
2014-08-24 00:00:00+00:00,3.8634800910949707
2014-08-25 00:00:00+00:00,0.9806584119796753
2014-08-26 00:00:00+00:00,21.688880920410156
2014-08-27 00:00:00+00:00,0.2536894679069519
2014-08-28 00:00:00+00:00,0.00025902807828970253
2014-08-29 00:00:00+00:00,1.6751854419708252
2014-08-30 00:00:00+00:00,2.9215962886810303
2014-08-31 00:00:00+00:00,3.0295517444610596
2014-09-01 00:00:00+00:00,4.03065824508667
2014-09-02 00:00:00+00:00,0.2262851893901825
2014-09-03 00:00:00+00:00,0.0
2014-09-04 00:00:00+00:00,0.0027322701644152403
2014-09-05 00:00:00+00:00,0.09320186078548431
2014-09-06 00:00:00+00:00,0.030578361824154854
2014-09-07 00:00:00+00:00,0.002097456017509103
2014-09-08 00:00:00+00:00,0.0024664797820150852
2014-09-09 00:00:00+00:00,0.06247981637716293
2014-09-10 00:00:00+00:00,0.026153648272156715
2014-09-11 00:00:00+00:00,0.0
2014-09-12 00:00:00+00:00,0.0018629248952493072
2014-09-13 00:00:00+00:00,0.061459675431251526
2014-09-14 00:00:00+00:00,0.0
2014-09-15 00:00:00+00:00,0.0
2014-09-16 00:00:00+00:00,0.0
2014-09-17 00:00:00+00:00,0.0
2014-09-18 00:00:00+00:00,0.012673970311880112
2014-09-19 00:00:00+00:00,0.0
2014-09-20 00:00:00+00:00,0.008809604682028294
2014-09-21 00:00:00+00:00,0.9990664720535278
2014-09-22 00:00:00+00:00,0.0
2014-09-23 00:00:00+00:00,0.01791459135711193
2014-09-24 00:00:00+00:00,0.0
2014-09-25 00:00:00+00:00,18.930557250976562
2014-09-26 00:00:00+00:00,0.11546202749013901
2014-09-27 00:00:00+00:00,0.28236550092697144
2014-09-28 00:00:00+00:00,0.0317259356379509
2014-09-29 00:00:00+00:00,0.0
2014-09-30 00:00:00+00:00,4.371941089630127
2014-10-01 00:00:00+00:00,0.0038696397095918655
2014-10-02 00:00:00+00:00,0.004455400165170431
2014-10-03 00:00:00+00:00,0.01580098457634449
2014-10-04 00:00:00+00:00,0.015616700984537601
2014-10-05 00:00:00+00:00,4.739569664001465
2014-10-06 00:00:00+00:00,0.01885581575334072
2014-10-07 00:00:00+00:00,3.1925339698791504
2014-10-08 00:00:00+00:00,8.425867080688477
2014-10-09 00:00:00+00:00,3.0566861629486084
2014-10-10 00:00:00+00:00,1.7067971229553223
2014-10-11 00:00:00+00:00,0.0012360730906948447
2014-10-12 00:00:00+00:00,6.6318278312683105
2014-10-13 00:00:00+00:00,4.352149486541748
2014-10-14 00:00:00+00:00,0.2639918327331543
2014-10-15 00:00:00+00:00,3.662389039993286
2014-10-16 00:00:00+00:00,5.008065223693848
2014-10-17 00:00:00+00:00,0.05496151000261307
2014-10-18 00:00:00+00:00,0.014587732031941414
2014-10-19 00:00:00+00:00,0.0013853084528818727
2014-10-20 00:00:00+00:00,0.21279416978359222
2014-10-21 00:00:00+00:00,3.4763858318328857
2014-10-22 00:00:00+00:00,28.0588436126709
2014-10-23 00:00:00+00:00,0.5494499206542969
2014-10-24 00:00:00+00:00,0.7132185697555542
2014-10-25 00:00:00+00:00,10.240482330322266
2014-10-26 00:00:00+00:00,0.009384042583405972
2014-10-27 00:00:00+00:00,0.021144771948456764
2014-10-28 00:00:00+00:00,0.0025319454725831747
2014-10-29 00:00:00+00:00,0.017519325017929077
2014-10-30 00:00:00+00:00,0.17769412696361542
2014-10-31 00:00:00+00:00,0.11900877207517624
2014-11-01 00:00:00+00:00,0.026237592101097107
2014-11-02 00:00:00+00:00,0.005230274982750416
2014-11-03 00:00:00+00:00,6.929063320159912
2014-11-04 00:00:00+00:00,9.911858558654785
2014-11-05 00:00:00+00:00,0.07880222797393799
2014-11-06 00:00:00+00:00,0.07823896408081055
2014-11-07 00:00:00+00:00,0.03214919939637184
2014-11-08 00:00:00+00:00,2.938577175140381
2014-11-09 00:00:00+00:00,0.019765596836805344
2014-11-10 00:00:00+00:00,0.21032607555389404
2014-11-11 00:00:00+00:00,0.02225537598133087
2014-11-12 00:00:00+00:00,0.04299773648381233
2014-11-13 00:00:00+00:00,0.8165234923362732
2014-11-14 00:00:00+00:00,0.026476096361875534
2014-11-15 00:00:00+00:00,12.643850326538086
2014-11-16 00:00:00+00:00,5.8057146072387695
2014-11-17 00:00:00+00:00,6.553704738616943
2014-11-18 00:00:00+00:00,0.4721509516239166
2014-11-19 00:00:00+00:00,0.1865549087524414
2014-11-20 00:00:00+00:00,0.0301834624260664
2014-11-21 00:00:00+00:00,0.0025091618299484253
2014-11-22 00:00:00+00:00,0.0018865802558138967
2014-11-23 00:00:00+00:00,0.14975133538246155
2014-11-24 00:00:00+00:00,4.801283359527588
2014-11-25 00:00:00+00:00,0.044177599251270294
2014-11-26 00:00:00+00:00,0.014257920905947685
2014-11-27 00:00:00+00:00,0.29913192987442017
2014-11-28 00:00:00+00:00,1.4589152336120605
2014-11-29 00:00:00+00:00,0.01595030538737774
2014-11-30 00:00:00+00:00,0.0
2014-12-01 00:00:00+00:00,7.240270614624023
2014-12-02 00:00:00+00:00,0.09528586268424988
2014-12-03 00:00:00+00:00,0.0007395694847218692
2014-12-04 00:00:00+00:00,0.0
2014-12-05 00:00:00+00:00,0.00283803790807724
2014-12-06 00:00:00+00:00,1.9014828205108643
2014-12-07 00:00:00+00:00,0.009597880765795708
2014-12-08 00:00:00+00:00,4.137971878051758
2014-12-09 00:00:00+00:00,5.112904071807861
2014-12-10 00:00:00+00:00,9.353376388549805
2014-12-11 00:00:00+00:00,5.627365589141846
2014-12-12 00:00:00+00:00,13.209200859069824
2014-12-13 00:00:00+00:00,9.60925579071045
2014-12-14 00:00:00+00:00,0.07121260464191437
2014-12-15 00:00:00+00:00,2.725346803665161
2014-12-16 00:00:00+00:00,4.277130126953125
2014-12-17 00:00:00+00:00,3.798017740249634
2014-12-18 00:00:00+00:00,0.07148032635450363
2014-12-19 00:00:00+00:00,13.478395462036133
2014-12-20 00:00:00+00:00,3.215569257736206
2014-12-21 00:00:00+00:00,0.28370407223701477
2014-12-22 00:00:00+00:00,0.008624906651675701
2014-12-23 00:00:00+00:00,1.0874135494232178
2014-12-24 00:00:00+00:00,5.177463054656982
2014-12-25 00:00:00+00:00,5.288933277130127
2014-12-26 00:00:00+00:00,3.8351237773895264
2014-12-27 00:00:00+00:00,11.655423164367676
2014-12-28 00:00:00+00:00,5.485857009887695
2014-12-29 00:00:00+00:00,3.072401762008667
2014-12-30 00:00:00+00:00,0.3311280608177185
2014-12-31 00:00:00+00:00,0.042991217225790024
2015-01-01 00:00:00+00:00,0.38787686824798584
2015-01-02 00:00:00+00:00,3.8484652042388916
2015-01-03 00:00:00+00:00,0.0
2015-01-04 00:00:00+00:00,2.1046533584594727
2015-01-05 00:00:00+00:00,0.09438207000494003
2015-01-06 00:00:00+00:00,
